Info 0    [15:12:22.632] Starting TS Server
Info 279  [15:31:48.637] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 280  [15:31:48.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 30.660106000024825ms
Info 281  [15:31:48.668] Different program with same set of files:: structureIsReused:: 2
Info 282  [15:31:51.212] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 283  [15:31:51.245] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 32.39566899975762ms
Info 284  [15:31:51.245] Different program with same set of files:: structureIsReused:: 2
Info 285  [15:31:51.309] getCompletionData: Get current token: 0.012218999676406384
Info 286  [15:31:51.309] getCompletionData: Is inside comment: 0.004240000154823065
Info 287  [15:31:51.309] getCompletionData: Get previous token 1: 0.04026899999007583
Info 288  [15:31:51.309] getCompletionsAtPosition: isCompletionListBlocker: 0.008690000046044588
Info 289  [15:31:51.309] Returning an empty list because completion was requested in an invalid position.
Info 290  [15:31:51.309] getCompletionData: Get current token: 0.008419000077992678
Info 291  [15:31:51.309] getCompletionData: Is inside comment: 0.0035299998708069324
Info 292  [15:31:51.309] getCompletionData: Get previous token 1: 0.03017999976873398
Info 293  [15:31:51.309] getCompletionsAtPosition: isCompletionListBlocker: 0.0048800003714859486
Info 294  [15:31:51.309] Returning an empty list because completion was requested in an invalid position.
Info 295  [15:31:51.309] getCompletionData: Get current token: 0.008189999964088202
Info 296  [15:31:51.309] getCompletionData: Is inside comment: 0.0032999999821186066
Info 297  [15:31:51.309] getCompletionData: Get previous token 1: 0.030319999903440475
Info 298  [15:31:51.310] getCompletionsAtPosition: isCompletionListBlocker: 0.004639999940991402
Info 299  [15:31:51.310] Returning an empty list because completion was requested in an invalid position.
Info 300  [15:31:51.310] getCompletionData: Get current token: 0.0081599997356534
Info 301  [15:31:51.310] getCompletionData: Is inside comment: 0.003260000143200159
Info 302  [15:31:51.310] getCompletionData: Get previous token 1: 0.029600000008940697
Info 303  [15:31:51.310] getCompletionsAtPosition: isCompletionListBlocker: 0.004299999680370092
Info 304  [15:31:51.310] Returning an empty list because completion was requested in an invalid position.
Info 305  [15:31:51.870] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 306  [15:31:51.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 19.949889000039548ms
Info 307  [15:31:51.890] Different program with same set of files:: structureIsReused:: 2
Info 308  [15:31:52.268] Format host information updated
Info 309  [15:31:52.486] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 310  [15:31:52.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 22.550603999756277ms
Info 311  [15:31:52.509] Different program with same set of files:: structureIsReused:: 2
Info 312  [15:32:00.044] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 313  [15:32:00.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 19.57604299997911ms
Info 314  [15:32:00.063] Different program with same set of files:: structureIsReused:: 2
Info 315  [15:32:00.648] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 316  [15:32:00.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 21.665032000280917ms
Info 317  [15:32:00.670] Different program with same set of files:: structureIsReused:: 2
Info 318  [15:32:00.670] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 319  [15:32:00.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false Elapsed: 24.24053900036961ms
Info 320  [15:32:00.694] Different program with same set of files:: structureIsReused:: 2
Info 321  [15:32:02.091] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 322  [15:32:02.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 26.675605999771506ms
Info 323  [15:32:02.118] Different program with same set of files:: structureIsReused:: 2
Info 324  [15:32:02.144] getCompletionData: Get current token: 0.010420000180602074
Info 325  [15:32:02.144] getCompletionData: Is inside comment: 0.035528999753296375
Info 326  [15:32:02.145] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 327  [15:32:03.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 328  [15:32:03.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false Elapsed: 31.155143999960274ms
Info 329  [15:32:03.780] Different program with same set of files:: structureIsReused:: 2
Info 330  [15:32:04.824] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 331  [15:32:04.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false Elapsed: 36.574060999788344ms
Info 332  [15:32:04.860] Different program with same set of files:: structureIsReused:: 2
Info 333  [15:32:04.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 334  [15:32:04.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false Elapsed: 29.92896499997005ms
Info 335  [15:32:04.894] Different program with same set of files:: structureIsReused:: 2
Info 336  [15:32:05.115] getCompletionData: Get current token: 0.006779999937862158
Info 337  [15:32:05.115] getCompletionData: Is inside comment: 0.019139000214636326
Info 338  [15:32:05.115] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 339  [15:32:08.481] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 340  [15:32:08.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: true Elapsed: 73.11388600012287ms
Info 341  [15:32:08.554] Project '/dev/null/inferredProject1*' (Inferred)
Info 342  [15:32:08.554] 	Files (296)

Info 343  [15:32:08.554] -----------------------------------------------
Info 344  [15:32:08.554] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 345  [15:32:08.554] 	Files (90)

Info 346  [15:32:08.554] -----------------------------------------------
Info 347  [15:32:08.721] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 348  [15:32:08.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false Elapsed: 0.9143219999969006ms
Info 349  [15:32:09.965] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 350  [15:32:10.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: true Elapsed: 75.29146600002423ms
Info 351  [15:32:10.041] Project '/dev/null/inferredProject1*' (Inferred)
Info 352  [15:32:10.041] 	Files (305)

Info 353  [15:32:10.041] -----------------------------------------------
Info 354  [15:32:10.041] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 355  [15:32:10.041] 	Files (90)

Info 356  [15:32:10.041] -----------------------------------------------
Info 357  [15:32:10.204] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 358  [15:32:10.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false Elapsed: 1.0658400002866983ms
Info 359  [15:32:10.467] Format host information updated
Info 360  [15:32:10.682] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 361  [15:32:10.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false Elapsed: 32.956886999774724ms
Info 362  [15:32:10.715] Different program with same set of files:: structureIsReused:: 2
Info 363  [15:32:12.704] Before ensureProjectForOpenFiles:
Info 364  [15:32:12.704] After ensureProjectForOpenFiles:
Info 365  [15:32:12.704] got projects updated in background, updating diagnostics for /home/simon/development/CodeBunker-styleguide/src/App.js,/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx,/home/simon/development/CodeBunker-styleguide/src/components/pages/Forms.jsx
Info 366  [15:33:09.528] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 367  [15:33:09.759] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 8 structureChanged: true Elapsed: 230.63908599969ms
Info 368  [15:33:09.759] Project '/dev/null/inferredProject3*' (Inferred)
Info 369  [15:33:09.759] 	Files (289)

Info 370  [15:33:09.759] -----------------------------------------------
Info 371  [15:33:09.759] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 372  [15:33:09.759] 	Files (90)

Info 373  [15:33:09.759] -----------------------------------------------
Info 374  [15:33:09.763] Search path: /home/simon/development/CodeBunker-styleguide/src
Info 375  [15:33:09.763] For info: /home/simon/development/CodeBunker-styleguide/src/App.js :: No config files found.
Info 376  [15:33:09.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 377  [15:33:09.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false Elapsed: 41.49339199997485ms
Info 378  [15:33:09.805] Project '/dev/null/inferredProject1*' (Inferred)
Info 379  [15:33:09.805] 	Files (305)

Info 380  [15:33:09.805] -----------------------------------------------
Info 381  [15:33:09.805] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 382  [15:33:09.805] 	Files (90)

Info 383  [15:33:09.805] -----------------------------------------------
Info 384  [15:33:09.809] `remove Project::
Info 385  [15:33:09.809] Project '/dev/null/inferredProject3*' (Inferred)
Info 386  [15:33:09.809] 	Files (289)

Info 387  [15:33:09.809] -----------------------------------------------
Info 388  [15:33:09.809] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 389  [15:33:09.809] 	Files (90)

Info 390  [15:33:09.809] -----------------------------------------------
Info 391  [15:33:09.812] Search path: /home/simon/development/CodeBunker-styleguide/src/components/pages
Info 392  [15:33:09.812] For info: /home/simon/development/CodeBunker-styleguide/src/components/pages/Forms.jsx :: No config files found.
Info 393  [15:33:09.812] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 394  [15:33:09.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false Elapsed: 40.483502000104636ms
Info 395  [15:33:09.853] Different program with same set of files:: structureIsReused:: 2
Info 396  [15:33:09.855] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 397  [15:33:09.899] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false Elapsed: 43.89224099973217ms
Info 398  [15:33:09.899] Different program with same set of files:: structureIsReused:: 2
Info 399  [15:33:09.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 400  [15:33:09.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false Elapsed: 2.269779000431299ms
Info 401  [15:33:12.408] Before ensureProjectForOpenFiles:
Info 402  [15:33:12.408] After ensureProjectForOpenFiles:
Info 403  [15:33:12.408] got projects updated in background, updating diagnostics for /home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx,/home/simon/development/CodeBunker-styleguide/src/App.js,/home/simon/development/CodeBunker-styleguide/src/components/pages/Forms.jsx
Info 404  [15:33:22.109] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 405  [15:33:22.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false Elapsed: 44.43841699976474ms
Info 406  [15:33:22.153] Different program with same set of files:: structureIsReused:: 2
Info 407  [15:33:22.603] Format host information updated
Info 408  [15:33:22.829] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 409  [15:33:22.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false Elapsed: 43.9523909999989ms
Info 410  [15:33:22.873] Different program with same set of files:: structureIsReused:: 2
Info 411  [15:33:30.333] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 412  [15:33:30.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false Elapsed: 35.185614000074565ms
Info 413  [15:33:30.368] Different program with same set of files:: structureIsReused:: 2
Info 414  [15:33:30.395] getCompletionData: Get current token: 0.028759999666363
Info 415  [15:33:30.395] getCompletionData: Is inside comment: 0.009159999899566174
Info 416  [15:33:30.395] getCompletionData: Get previous token 1: 0.10043899994343519
Info 417  [15:33:30.395] getCompletionsAtPosition: isCompletionListBlocker: 0.016578999813646078
Info 418  [15:33:30.395] Returning an empty list because completion was requested in an invalid position.
Info 419  [15:33:30.915] Format host information updated
Info 420  [15:33:31.157] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 421  [15:33:31.198] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false Elapsed: 41.06214000005275ms
